============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: F:\GiljoAI_MCP
        <Coroutine test_update_mission_validation_too_long>
        <Coroutine test_update_mission_validation_max_length_boundary>
        <Coroutine test_update_mission_not_found>
        <Coroutine test_update_mission_missing_field>
        <Coroutine test_update_mission_unauthorized>
        <Coroutine test_update_mission_preserves_other_fields>
        <Coroutine test_update_mission_updates_timestamp>
        <Coroutine test_update_mission_with_special_characters>
      <Module test_depth_controls.py>
        <Class TestDepthConfigValidation>
          <Function test_valid_depth_config_defaults>
          <Function test_valid_depth_config_all_options>
          <Function test_invalid_vision_chunking_value>
          <Function test_invalid_memory_last_n_projects_value>
          <Function test_invalid_git_commits_value>
          <Function test_invalid_agent_template_detail_value>
          <Function test_invalid_tech_stack_sections_value>
          <Function test_invalid_architecture_depth_value>
          <Function test_update_depth_config_request_structure>
        <Class TestDepthConfigEndpoints>
          <Coroutine test_get_depth_config_returns_defaults>
          <Coroutine test_put_depth_config_updates_successfully>
          <Coroutine test_put_depth_config_persists_across_requests>
          <Coroutine test_put_depth_config_rejects_invalid_values>
          <Coroutine test_depth_config_multi_tenant_isolation>
        <Class TestDepthConfigWebSocketEvents>
          <Coroutine test_websocket_event_emitted_on_update>
          <Coroutine test_websocket_event_includes_user_id>
      <Module test_execution_mode_endpoints.py>
        <Class TestGetExecutionMode>
          <Coroutine test_get_execution_mode_default_value>
          <Coroutine test_get_execution_mode_requires_authentication>
          <Coroutine test_get_execution_mode_multi_user_isolation>
        <Class TestUpdateExecutionMode>
          <Coroutine test_update_execution_mode_to_multi_terminal>
          <Coroutine test_update_execution_mode_persistence>
          <Coroutine test_update_execution_mode_switch_back_to_claude_code>
          <Coroutine test_update_execution_mode_invalid_value>
          <Coroutine test_update_execution_mode_missing_field>
          <Coroutine test_update_execution_mode_requires_authentication>
          <Coroutine test_update_execution_mode_idempotent>
        <Class TestExecutionModeUserIsolation>
          <Coroutine test_execution_mode_user_isolation>
      <Module test_filter_options.py>
        <Coroutine test_get_filter_options_basic>
        <Coroutine test_filter_options_contains_expected_values>
        <Coroutine test_filter_options_are_sorted>
        <Coroutine test_filter_options_are_distinct>
        <Coroutine test_filter_options_empty_project>
        <Coroutine test_has_unread_false_when_no_pending>
        <Coroutine test_filter_options_multi_tenant_isolation>
        <Coroutine test_filter_options_authentication_required>
        <Coroutine test_filter_options_missing_project_id>
      <Module test_health_status_api.py>
        <Class TestHealthStatusAPI>
          <Coroutine test_basic_health_check_success>
          <Coroutine test_basic_health_check_no_auth_required>
          <Coroutine test_basic_health_check_database_status>
          <Coroutine test_basic_health_check_websocket_status>
          <Coroutine test_database_health_check_success>
          <Coroutine test_database_health_check_requires_auth>
          <Coroutine test_database_health_check_validates_connection>
          <Coroutine test_detailed_health_check_success>
          <Coroutine test_detailed_health_check_components>
          <Coroutine test_detailed_health_check_api_component>
          <Coroutine test_detailed_health_check_database_component>
          <Coroutine test_detailed_health_check_websocket_component>
          <Coroutine test_detailed_health_check_requires_auth>
          <Coroutine test_detailed_health_overall_status_logic>
          <Coroutine test_system_stats_requires_auth>
          <Coroutine test_system_stats_endpoint_exists>
          <Coroutine test_health_endpoints_consistency>
          <Coroutine test_detailed_health_components_consistency>
      <Module test_implementation_prompt_api.py>
        <Coroutine test_implementation_prompt_happy_path>
        <Coroutine test_implementation_prompt_project_not_found>
        <Coroutine test_implementation_prompt_not_cli_mode>
        <Coroutine test_implementation_prompt_no_active_orchestrator>
        <Coroutine test_implementation_prompt_no_spawned_agents>
        <Coroutine test_implementation_prompt_tenant_isolation>
        <Coroutine test_implementation_prompt_unauthorized>
        <Coroutine test_implementation_prompt_includes_context_used>
      <Module test_jobs_endpoint_message_counters.py>
        <Class TestJobsEndpointMessageCounters>
          <Coroutine test_jobs_endpoint_includes_message_counters>
          <Coroutine test_message_counters_reflect_jsonb_state>
          <Coroutine test_job_read_derived_from_waiting_count>
          <Coroutine test_job_acknowledged_derived_from_read_count>
      <Module test_jobs_endpoint_mission_acknowledged.py>
        <Class TestJobsEndpointMissionAcknowledged>
          <Coroutine test_jobs_endpoint_includes_mission_acknowledged_at_field>
          <Coroutine test_jobs_endpoint_returns_null_when_not_acknowledged>
          <Coroutine test_jobs_endpoint_returns_timestamp_when_acknowledged>
          <Coroutine test_jobs_endpoint_distinguishes_acknowledged_vs_unacknowledged>
        <Class TestMissionAcknowledgedMultiTenantIsolation>
          <Coroutine test_jobs_endpoint_multi_tenant_isolation>
        <Class TestMissionAcknowledgedDatabaseBehavior>
          <Coroutine test_database_allows_setting_mission_acknowledged_at>
          <Coroutine test_database_preserves_existing_mission_acknowledged_at>
        <Class TestMissionAcknowledgedDatabaseIntegrity>
          <Coroutine test_mission_acknowledged_at_nullable>
          <Coroutine test_mission_acknowledged_at_timezone_aware>
      <Module test_launch_project_depth_config.py>
        <Class TestLaunchProjectPassesUserIdToService>
          <Coroutine test_launch_project_passes_user_id_to_service>
        <Class TestLaunchProjectWithFullAgentTemplates>
          <Coroutine test_launch_with_full_agent_templates_includes_fetch_instruction>
        <Class TestLaunchProjectWithTypeOnlyAgentTemplates>
          <Coroutine test_launch_with_type_only_agent_templates_skips_fetch>
        <Class TestLaunchProjectRespectsUserDepthConfig>
          <Coroutine test_user_full_overrides_default_type_only>
      <Module test_mcp_endpoint_tool_exposure.py>
        <Class TestMCPEndpointToolExposure>
          <Coroutine test_mcp_endpoint_requires_authentication>
          <Coroutine test_mcp_endpoint_lists_canonical_messaging_tools>
          <Coroutine test_mcp_endpoint_excludes_legacy_queue_tools>
          <Coroutine test_mcp_endpoint_canonical_tool_schemas>
          <Coroutine test_mcp_tool_map_excludes_legacy_tools>
          <Coroutine test_legacy_tools_not_callable_via_mcp>
      <Module test_mcp_messaging_tools.py>
        <Class TestMCPMessagingTools>
          <Coroutine test_send_message_mcp_tool_creates_direct_message>
          <Coroutine test_send_message_mcp_tool_broadcasts_to_all_agents>
          <Coroutine test_receive_messages_returns_pending_messages_for_agent>
          <Coroutine test_list_messages_filters_by_status_and_agent>
          <Coroutine test_mcp_tools_list_includes_messaging_tools>
          <Coroutine test_mcp_messaging_tools_require_authentication>
          <Coroutine test_send_message_validates_empty_content>
          <Coroutine test_send_message_validates_to_agents_not_empty>
          <Coroutine test_receive_messages_respects_limit_parameter>
      <Module test_messages_api.py>
        <Class TestSendMessage>
          <Coroutine test_send_message_happy_path>
          <Coroutine test_send_message_multiple_agents>
          <Coroutine test_send_message_defaults_from_orchestrator>
          <Coroutine test_send_message_unauthorized>
          <Coroutine test_send_message_invalid_data>
        <Class TestBroadcastMessage>
          <Coroutine test_broadcast_message_happy_path>
          <Coroutine test_broadcast_message_no_active_agents>
          <Coroutine test_broadcast_message_defaults_from_user>
          <Coroutine test_broadcast_message_unauthorized>
        <Class TestListMessages>
          <Coroutine test_list_messages_empty>
          <Coroutine test_list_messages_with_messages>
          <Coroutine test_list_messages_filter_by_project>
          <Coroutine test_list_messages_filter_by_status>
          <Coroutine test_list_messages_unauthorized>
        <Class TestGetAgentMessages>
          <Coroutine test_get_agent_messages_happy_path>
          <Coroutine test_get_agent_messages_with_project_filter>
          <Coroutine test_get_agent_messages_unauthorized>
        <Class TestCompleteMessage>
          <Coroutine test_complete_message_happy_path>
          <Coroutine test_complete_message_not_found>
          <Coroutine test_complete_message_unauthorized>
        <Class TestMessageLifecycle>
          <Coroutine test_message_lifecycle_complete_flow>
        <Class TestMultiTenantIsolation>
          <Coroutine test_messages_tenant_isolation>
          <Coroutine test_broadcast_tenant_isolation>
      <Module test_orchestration_launch_endpoint.py>
        <Coroutine test_launch_project_endpoint_exists>
        <Coroutine test_launch_project_endpoint_requires_auth>
      <Module test_priority_system.py>
        <Class TestFieldPriorityConfigValidation>
          <Function test_valid_priority_config_accepted>
          <Function test_priority_range_enforcement_invalid_low>
          <Function test_priority_range_enforcement_invalid_high>
          <Function test_priority_range_enforcement_invalid_negative>
          <Function test_at_least_one_critical_requirement>
          <Function test_all_excluded_rejection>
          <Function test_invalid_category_names_rejected>
          <Function test_valid_categories_all_accepted>
        <Class TestPriorityConfigurationAPI>
          <Coroutine test_successful_priority_update>
          <Coroutine test_validation_error_invalid_priority>
          <Coroutine test_validation_error_no_critical_category>
          <Coroutine test_multi_tenant_isolation>
          <Coroutine test_get_current_priority_config>
          <Coroutine test_unauthenticated_request_rejected>
        <Class TestDefaultPrioritySeeding>
          <Coroutine test_new_user_default_priorities_seeded>
          <Coroutine test_existing_user_no_migration>
        <Class TestWebSocketEventEmission>
          <Coroutine test_websocket_event_emitted_on_update>
      <Module test_products_api.py>
        <Class TestProductCRUD>
          <Coroutine test_create_product_happy_path>
          <Coroutine test_create_product_saves_tech_stack_config>
          <Coroutine test_create_product_minimal_data>
          <Coroutine test_create_product_unauthorized>
          <Coroutine test_list_products_happy_path>
          <Coroutine test_list_products_multi_tenant_isolation>
          <Coroutine test_list_products_unauthorized>
          <Coroutine test_get_product_happy_path>
          <Coroutine test_get_product_not_found>
          <Coroutine test_get_product_cross_tenant_forbidden>
          <Coroutine test_get_product_unauthorized>
          <Coroutine test_update_product_happy_path>
          <Coroutine test_update_product_saves_tech_stack_config>
          <Coroutine test_update_product_partial>
          <Coroutine test_update_product_not_found>
          <Coroutine test_update_product_cross_tenant_forbidden>
          <Coroutine test_update_product_unauthorized>
          <Coroutine test_list_deleted_products_empty>
          <Coroutine test_list_deleted_products_unauthorized>
        <Class TestProductLifecycle>
          <Coroutine test_activate_product_happy_path>
          <Coroutine test_activate_product_deactivates_previous>
          <Coroutine test_activate_product_not_found>
          <Coroutine test_activate_product_unauthorized>
          <Coroutine test_deactivate_product_happy_path>
          <Coroutine test_deactivate_product_not_found>
          <Coroutine test_deactivate_product_unauthorized>
          <Coroutine test_delete_product_happy_path>
          <Coroutine test_delete_product_not_found>
          <Coroutine test_delete_product_unauthorized>
          <Coroutine test_restore_product_happy_path>
          <Coroutine test_restore_product_not_found>
          <Coroutine test_restore_product_unauthorized>
          <Coroutine test_get_cascade_impact>
          <Coroutine test_get_cascade_impact_not_found>
          <Coroutine test_get_cascade_impact_unauthorized>
          <Coroutine test_refresh_active_product_with_active>
          <Coroutine test_refresh_active_product_without_active>
          <Coroutine test_refresh_active_product_unauthorized>
          <Coroutine test_get_token_estimate_with_active>
          <Coroutine test_get_token_estimate_without_active>
          <Coroutine test_get_token_estimate_unauthorized>
        <Class TestProductVision>
          <Coroutine test_upload_vision_document_happy_path>
          <Coroutine test_upload_vision_document_txt_file>
          <Coroutine test_upload_vision_document_invalid_file_type>
          <Coroutine test_upload_vision_document_duplicate_name>
          <Coroutine test_upload_vision_document_unauthorized>
          <Coroutine test_list_vision_documents_empty>
          <Coroutine test_list_vision_documents_with_documents>
          <Coroutine test_list_vision_documents_unauthorized>
          <Coroutine test_delete_vision_document_happy_path>
          <Coroutine test_delete_vision_document_not_found>
          <Coroutine test_delete_vision_document_unauthorized>
          <Coroutine test_get_vision_chunks>
          <Coroutine test_get_vision_chunks_unauthorized>
        <Class TestMultiTenantIsolation>
          <Coroutine test_cross_tenant_product_access_blocked>
          <Coroutine test_vision_documents_tenant_isolation>
      <Module test_project_execution_mode_api.py>
        <Class TestProjectCreateWithExecutionMode>
          <Coroutine test_create_project_defaults_to_multi_terminal>
          <Coroutine test_create_project_with_claude_code_cli_mode>
          <Coroutine test_create_project_with_multi_terminal_explicit>
          <Coroutine test_create_project_with_invalid_execution_mode>
        <Class TestProjectGetWithExecutionMode>
          <Coroutine test_get_project_includes_execution_mode>
          <Coroutine test_list_projects_includes_execution_mode>
        <Class TestProjectUpdateExecutionMode>
          <Coroutine test_patch_project_updates_execution_mode_to_cli>
          <Coroutine test_patch_project_updates_execution_mode_to_multi_terminal>
          <Coroutine test_patch_project_invalid_execution_mode_rejected>
          <Coroutine test_patch_project_partial_update_preserves_execution_mode>
        <Class TestExecutionModeMultiTenantIsolation>
          <Coroutine test_different_tenants_different_execution_modes>
          <Coroutine test_cross_tenant_execution_mode_update_blocked>
        <Class TestExecutionModeSchemaValidation>
          <Coroutine test_project_response_schema_includes_execution_mode>
      <Module test_projects_api.py>
        <Class TestProjectCRUD>
          <Coroutine test_create_project_happy_path>
          <Coroutine test_create_project_minimal_data>
          <Coroutine test_create_project_unauthorized>
          <Coroutine test_create_project_invalid_product>
          <Coroutine test_list_projects_happy_path>
          <Coroutine test_list_projects_with_status_filter>
          <Coroutine test_list_projects_multi_tenant_isolation>
          <Coroutine test_list_projects_unauthorized>
          <Coroutine test_get_project_happy_path>
          <Coroutine test_get_project_not_found>
          <Coroutine test_get_project_cross_tenant_forbidden>
          <Coroutine test_get_project_unauthorized>
          <Coroutine test_delete_project_soft_delete_happy_path>
          <Coroutine test_update_project_happy_path>
          <Coroutine test_update_project_partial>
          <Coroutine test_update_project_not_found>
          <Coroutine test_update_project_cross_tenant_forbidden>
          <Coroutine test_update_project_unauthorized>
          <Coroutine test_list_deleted_projects_empty>
          <Coroutine test_list_deleted_projects_unauthorized>
          <Coroutine test_get_active_project_none>
          <Coroutine test_get_active_project_unauthorized>
        <Class TestProjectLifecycle>
          <Coroutine test_activate_project_happy_path>
          <Coroutine test_activate_project_single_active_constraint>
          <Coroutine test_activate_project_not_found>
          <Coroutine test_activate_project_unauthorized>
          <Coroutine test_deactivate_project_happy_path>
          <Coroutine test_deactivate_project_not_found>
          <Coroutine test_deactivate_project_unauthorized>
          <Coroutine test_cancel_project_happy_path>
          <Coroutine test_cancel_project_not_found>
          <Coroutine test_cancel_project_unauthorized>
          <Coroutine test_restore_project_happy_path>
          <Coroutine test_restore_project_not_found>
          <Coroutine test_restore_project_unauthorized>
        <Class TestProjectStatus>
          <Coroutine test_get_project_status_happy_path>
          <Coroutine test_get_project_status_not_found>
          <Coroutine test_get_project_status_unauthorized>
          <Coroutine test_get_project_summary_happy_path>
          <Coroutine test_get_project_summary_not_found>
          <Coroutine test_get_project_summary_unauthorized>
          <Coroutine test_get_project_orchestrator_happy_path>
          <Coroutine test_get_project_orchestrator_not_found>
          <Coroutine test_get_project_orchestrator_unauthorized>
        <Class TestProjectCompletion>
          <Coroutine test_complete_project_happy_path>
          <Coroutine test_complete_project_not_found>
          <Coroutine test_complete_project_unauthorized>
          <Coroutine test_close_out_project_happy_path>
          <Coroutine test_close_out_project_not_found>
          <Coroutine test_close_out_project_unauthorized>
          <Coroutine test_continue_working_happy_path>
          <Coroutine test_continue_working_not_found>
          <Coroutine test_continue_working_unauthorized>
        <Class TestMultiTenantIsolation>
          <Coroutine test_cross_tenant_project_access_blocked>
          <Coroutine test_product_association_enforced>
      <Module test_projects_staged_status.py>
        <Coroutine test_list_projects_includes_staging_status_field>
        <Coroutine test_project_without_agents_has_null_staging_status>
        <Coroutine test_project_with_staging_status_set>
        <Coroutine test_get_single_project_includes_staging_status>
        <Coroutine test_staging_status_field_schema_validation>
        <Coroutine test_project_staging_status_with_agent_count>
      <Module test_prompts_execution_mode.py>
        <Class TestStagingEndpointExecutionModeParameter>
          <Coroutine test_staging_endpoint_accepts_execution_mode_param>
          <Coroutine test_staging_endpoint_accepts_multi_terminal_mode>
          <Coroutine test_staging_endpoint_defaults_to_multi_terminal>
        <Class TestStagingPromptContentByMode>
          <Coroutine test_multi_terminal_mode_excludes_cli_instructions>
          <Coroutine test_claude_code_cli_mode_includes_strict_instructions>
          <Coroutine test_cli_mode_includes_agent_display_name_guidance>
          <Coroutine test_cli_mode_references_get_orchestrator_instructions>
          <Coroutine test_cli_mode_includes_task_tool_reference>
        <Class TestExecutionModeValidation>
          <Coroutine test_invalid_execution_mode_returns_422>
          <Coroutine test_case_sensitive_execution_mode>
        <Class TestStagingExecutionModeAuthentication>
          <Coroutine test_staging_endpoint_requires_authentication>
          <Coroutine test_staging_endpoint_enforces_tenant_isolation>
        <Class TestStagingResponseFormat>
          <Coroutine test_response_includes_required_fields>
          <Coroutine test_both_modes_return_same_field_structure>
        <Class TestPromptLengthByMode>
          <Coroutine test_cli_mode_prompt_longer_than_multi_terminal>
          <Coroutine test_cli_mode_token_estimate_reflects_length>
      <Module test_settings_api.py>
        <Class TestGeneralSettings>
          <Coroutine test_get_general_settings_happy_path>
          <Coroutine test_get_general_settings_developer_access>
          <Coroutine test_get_general_settings_unauthorized>
          <Coroutine test_update_general_settings_happy_path>
          <Coroutine test_update_general_settings_verify_persistence>
          <Coroutine test_update_general_settings_forbidden_non_admin>
          <Coroutine test_update_general_settings_unauthorized>
          <Coroutine test_update_general_settings_missing_settings_key>
        <Class TestNetworkSettings>
          <Coroutine test_get_network_settings_happy_path>
          <Coroutine test_get_network_settings_developer_access>
          <Coroutine test_get_network_settings_unauthorized>
          <Coroutine test_update_network_settings_happy_path>
          <Coroutine test_update_network_settings_verify_persistence>
          <Coroutine test_update_network_settings_forbidden_non_admin>
          <Coroutine test_update_network_settings_unauthorized>
        <Class TestDatabaseSettings>
          <Coroutine test_get_database_settings_happy_path>
          <Coroutine test_get_database_settings_developer_access>
          <Coroutine test_get_database_settings_unauthorized>
        <Class TestProductInfo>
          <Coroutine test_get_product_info_happy_path>
          <Coroutine test_get_product_info_developer_access>
          <Coroutine test_get_product_info_unauthorized>
          <Coroutine test_get_product_info_features_list>
        <Class TestCookieDomain>
          <Coroutine test_get_cookie_domain_happy_path>
          <Coroutine test_get_cookie_domain_with_network_settings>
          <Coroutine test_get_cookie_domain_defaults>
          <Coroutine test_get_cookie_domain_developer_access>
          <Coroutine test_get_cookie_domain_unauthorized>
        <Class TestMultiTenantIsolation>
          <Coroutine test_general_settings_tenant_isolation>
          <Coroutine test_network_settings_tenant_isolation>
          <Coroutine test_database_settings_tenant_isolation>
          <Coroutine test_cookie_domain_tenant_isolation>
      <Module test_slash_commands_api.py>
        <Class TestSlashCommandExecute>
          <Coroutine test_execute_gil_handover_success>
          <Coroutine test_execute_nonexistent_command>
          <Coroutine test_execute_without_auth>
          <Coroutine test_execute_with_invalid_tenant>
        <Class TestTriggerSuccessionEndpoint>
          <Coroutine test_trigger_succession_success>
          <Coroutine test_trigger_succession_nonexistent_job>
          <Coroutine test_trigger_succession_non_orchestrator>
          <Coroutine test_trigger_succession_already_handed_over>
          <Coroutine test_trigger_succession_without_auth>
          <Coroutine test_trigger_succession_creates_waiting_successor>
          <Coroutine test_trigger_succession_marks_original_complete>
      <Module test_table_view_endpoint.py>
        <Coroutine test_get_table_view_basic>
        <Coroutine test_table_row_structure>
        <Coroutine test_filter_by_status_single>
        <Coroutine test_filter_by_status_multiple>
        <Coroutine test_filter_by_health_status>
        <Coroutine test_filter_by_agent_display_name>
        <Coroutine test_filter_by_unread_messages>
        <Coroutine test_combined_filters>
        <Coroutine test_sort_by_last_progress_desc>
        <Coroutine test_sort_by_created_at_asc>
        <Coroutine test_sort_by_status>
        <Coroutine test_sort_by_agent_display_name>
        <Coroutine test_pagination_basic>
        <Coroutine test_pagination_limit_validation>
        <Coroutine test_message_count_aggregation>
        <Coroutine test_staleness_detection>
        <Coroutine test_multi_tenant_isolation>
        <Coroutine test_authentication_required>
        <Coroutine test_missing_project_id>
        <Coroutine test_invalid_sort_by>
      <Module test_table_view_mission_fields.py>
        <Coroutine test_table_view_returns_mission_acknowledged_at_field_for_job1>
        <Coroutine test_table_view_returns_mission_acknowledged_at_field_for_job2>
        <Coroutine test_table_view_mission_acknowledged_at_null_when_not_set>
      <Module test_tasks_api.py>
        <Class TestTaskCRUD>
          <Coroutine test_create_task_happy_path>
          <Coroutine test_create_task_minimal_data>
          <Coroutine test_create_task_with_project>
          <Coroutine test_create_task_unauthorized>
          <Coroutine test_list_tasks_happy_path>
          <Coroutine test_list_tasks_product_filter>
          <Coroutine test_list_tasks_all_tasks_filter>
          <Coroutine test_list_tasks_created_by_me_filter>
          <Coroutine test_list_tasks_status_filter>
          <Coroutine test_list_tasks_priority_filter>
          <Coroutine test_list_tasks_multi_tenant_isolation>
          <Coroutine test_list_tasks_unauthorized>
          <Coroutine test_get_task_happy_path>
          <Coroutine test_get_task_not_found>
          <Coroutine test_get_task_cross_tenant_forbidden>
          <Coroutine test_get_task_unauthorized>
          <Coroutine test_update_task_happy_path>
          <Coroutine test_update_task_to_completed>
          <Coroutine test_update_task_partial>
          <Coroutine test_update_task_not_found>
          <Coroutine test_update_task_cross_tenant_forbidden>
          <Coroutine test_update_task_forbidden_non_creator>
          <Coroutine test_update_task_unauthorized>
          <Coroutine test_delete_task_happy_path>
          <Coroutine test_delete_task_not_found>
          <Coroutine test_delete_task_cross_tenant_forbidden>
          <Coroutine test_delete_task_unauthorized>
        <Class TestTaskStatus>
          <Coroutine test_change_task_status_happy_path>
          <Coroutine test_change_task_status_to_completed>
          <Coroutine test_change_task_status_not_found>
          <Coroutine test_change_task_status_unauthorized>
        <Class TestTaskConversion>
          <Coroutine test_convert_task_to_project_happy_path>
          <Coroutine test_convert_task_default_project_name>
          <Coroutine test_convert_task_already_converted>
          <Coroutine test_convert_task_without_active_product>
          <Coroutine test_convert_task_not_found>
          <Coroutine test_convert_task_unauthorized>
        <Class TestTaskSummary>
          <Coroutine test_get_task_summary_happy_path>
          <Coroutine test_get_task_summary_product_filter>
          <Coroutine test_get_task_summary_empty>
          <Coroutine test_get_task_summary_unauthorized>
        <Class TestMultiTenantIsolation>
          <Coroutine test_cross_tenant_task_access_blocked>
          <Coroutine test_task_summary_tenant_isolation>
      <Module test_templates_api.py>
        <Class TestTemplateCRUD>
          <Coroutine test_create_template_happy_path>
          <Coroutine test_create_template_minimal_data>
          <Coroutine test_create_template_unauthorized>
          <Coroutine test_create_template_duplicate_name>
          <Coroutine test_list_templates_happy_path>
          <Coroutine test_list_templates_filter_by_cli_tool>
          <Coroutine test_list_templates_filter_by_active>
          <Coroutine test_list_templates_unauthorized>
          <Coroutine test_get_template_happy_path>
          <Coroutine test_get_template_not_found>
          <Coroutine test_get_template_unauthorized>
          <Coroutine test_update_template_happy_path>
          <Coroutine test_update_template_not_found>
          <Coroutine test_update_template_unauthorized>
          <Coroutine test_delete_template_happy_path>
          <Coroutine test_delete_template_not_found>
          <Coroutine test_delete_template_unauthorized>
          <Coroutine test_get_active_count_happy_path>
          <Coroutine test_get_active_count_unauthorized>
        <Class TestTemplateHistory>
          <Coroutine test_get_history_happy_path>
          <Coroutine test_get_history_not_found>
          <Coroutine test_get_history_unauthorized>
          <Coroutine test_restore_template_happy_path>
          <Coroutine test_restore_template_not_found>
          <Coroutine test_restore_template_unauthorized>
          <Coroutine test_reset_template_happy_path>
          <Coroutine test_reset_template_not_found>
          <Coroutine test_reset_template_unauthorized>
          <Coroutine test_reset_system_instructions_happy_path>
          <Coroutine test_reset_system_instructions_not_found>
          <Coroutine test_reset_system_instructions_unauthorized>
        <Class TestTemplatePreview>
          <Coroutine test_get_diff_happy_path>
          <Coroutine test_get_diff_not_found>
          <Coroutine test_get_diff_unauthorized>
          <Coroutine test_preview_template_happy_path>
          <Coroutine test_preview_template_not_found>
          <Coroutine test_preview_template_unauthorized>
        <Class TestMultiTenantIsolation>
          <Coroutine test_list_templates_tenant_isolation>
          <Coroutine test_get_template_cross_tenant_blocked>
          <Coroutine test_update_template_cross_tenant_blocked>
          <Coroutine test_delete_template_cross_tenant_blocked>
          <Coroutine test_history_cross_tenant_blocked>
          <Coroutine test_reset_cross_tenant_blocked>
          <Coroutine test_diff_cross_tenant_blocked>
          <Coroutine test_preview_cross_tenant_blocked>
        <Class TestCacheBehavior>
          <Coroutine test_cache_invalidation_on_update>
          <Coroutine test_cache_invalidation_on_reset>
      <Module test_unified_message_send.py>
        <Class TestUnifiedMessageSendEndpoint>
